fetch_timestamp_utc,data_timestamp_utc,exchange,symbol,raw_exchange_symbol,funding_rate,next_funding_time_utc,mark_price_if_available,request_success,error_message,source_name
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,POL_USDT,POLUSDT,0.00004524,2026-05-10T16:00:00Z,0.10283,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,SOL_USDT,SOLUSDT,0.0001,2026-05-10T16:00:00Z,94.540,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,SUI_USDT,SUIUSDT,0.00006548,2026-05-10T16:00:00Z,1.18557,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,TRX_USDT,TRXUSDT,0.0001,2026-05-10T16:00:00Z,0.35023,True,,bybit_v5_market_tickers
2026-05-10T15:43:26Z,2026-05-10T15:00:00Z,bybit,XRP_USDT,XRPUSDT,0.00004956,2026-05-10T16:00:00Z,1.4415,True,,bybit_v5_market_tickers
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,ADA_USDT,ADAUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,APT_USDT,APTUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,ARB_USDT,ARBUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,AVAX_USDT,AVAXUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,BCH_USDT,BCHUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,BNB_USDT,BNBUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,DOGE_USDT,DOGEUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,DOT_USDT,DOTUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,ETH_USDT,ETHUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,FTM_USDT,FTMUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,LINK_USDT,LINKUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,LTC_USDT,LTCUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,NEAR_USDT,NEARUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,OP_USDT,OPUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,POL_USDT,POLUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,SOL_USDT,SOLUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,SUI_USDT,SUIUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,TRX_USDT,TRXUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
2026-05-10T16:02:20Z,2026-05-10T16:00:00Z,binance,XRP_USDT,XRPUSDT,,,,False,HTTP Error 451: ,binance_fapi_premiumIndex
